StatID,TeamID,SeasonType,Season,Name,Team,Wins,Losses,Possessions,GlobalTeamID,GameID,OpponentID,Opponent,Day,DateTime,HomeOrAway,IsGameOver,GlobalGameID,GlobalOpponentID,Updated,Games,FantasyPoints,Minutes,Seconds,FieldGoalsMade,FieldGoalsAttempted,FieldGoalsPercentage,EffectiveFieldGoalsPercentage,TwoPointersMade,TwoPointersAttempted,TwoPointersPercentage,ThreePointersMade,ThreePointersAttempted,ThreePointersPercentage,FreeThrowsMade,FreeThrowsAttempted,FreeThrowsPercentage,OffensiveRebounds,DefensiveRebounds,Rebounds,OffensiveReboundsPercentage,DefensiveReboundsPercentage,TotalReboundsPercentage,Assists,Steals,BlockedShots,Turnovers,PersonalFouls,Points,TrueShootingAttempts,TrueShootingPercentage,PlayerEfficiencyRating,AssistsPercentage,StealsPercentage,BlocksPercentage,TurnOversPercentage,UsageRatePercentage,FantasyPointsFanDuel,FantasyPointsDraftKings,FantasyPointsYahoo,PlusMinus,DoubleDoubles,TripleDoubles,FantasyPointsFantasyDraft,IsClosed,LineupConfirmed,LineupStatus
993089,26,1,2022,Golden State Warriors,GS,1,0,73.3,20000026,17920,23,NO,2022-04-10T00:00:00,2022-04-10T21:30:00,AWAY,True,20017920,20000023,2022-04-13T03:15:19,1,173.4,186,0,38.0,62.8,46.9,55.5,23.2,37.2,48.4,14.7,25.6,44.6,6.6,10.1,65.6,4.2,26.4,31.8,,,,25.6,3.0,1.2,13.2,11.6,99.2,67.2,57.4,,,,,,,178.8,188.9,178.8,81.4,0.0,0.0,188.9,False,,Scrambled
992545,26,1,2022,Golden State Warriors,GS,1,0,73.9,20000026,17906,24,SA,2022-04-09T00:00:00,2022-04-09T20:30:00,AWAY,True,20017906,20000024,2022-04-12T03:15:18,1,156.3,186,0,25.6,62.8,31.5,35.4,19.4,38.0,39.5,4.8,24.8,19.4,20.2,25.6,61.1,10.1,29.4,39.5,,,,17.8,4.8,0.6,7.2,17.0,77.5,74.0,40.6,,,,,,,163.3,167.2,163.3,23.2,0.6,0.0,167.2,False,,Scrambled
992041,26,1,2022,Golden State Warriors,GS,1,0,82.5,20000026,17893,27,LAL,2022-04-07T00:00:00,2022-04-07T22:00:00,HOME,True,20017893,20000027,2022-04-10T03:15:23,1,198.0,186,0,39.5,75.2,40.8,47.1,27.1,50.4,41.7,12.4,24.8,38.8,6.0,6.0,77.5,5.4,27.9,34.9,,,,30.2,6.0,3.0,11.6,20.2,99.2,78.6,48.9,,,,,,,209.6,212.9,209.6,62.0,0.6,0.0,212.9,False,,Scrambled
991105,26,1,2022,Golden State Warriors,GS,1,0,72.7,20000026,17867,30,SAC,2022-04-03T00:00:00,2022-04-03T21:00:00,AWAY,True,20017867,20000030,2022-04-06T03:15:22,1,175.1,186,0,31.8,61.2,40.2,48.0,19.4,34.9,43.1,12.4,26.4,36.5,6.6,11.6,56.8,4.2,31.0,36.4,,,,22.5,4.8,4.8,11.6,21.7,84.5,66.3,49.4,,,,,,,187.5,190.1,187.5,73.6,0.6,0.0,190.1,False,,Scrambled
990622,26,1,2022,Golden State Warriors,GS,1,0,73.1,20000026,17856,17,UTA,2022-04-02T00:00:00,2022-04-02T20:30:00,HOME,True,20017856,20000017,2022-04-05T03:15:15,1,167.6,186,0,31.0,65.1,36.9,46.1,15.5,27.9,43.1,15.5,37.2,32.3,6.6,7.2,71.1,3.6,27.1,31.8,,,,23.2,3.0,3.6,6.6,17.0,86.0,69.2,48.0,,,,,,,176.1,181.2,176.1,15.5,0.0,0.0,181.2,False,,Scrambled
988915,26,1,2022,Golden State Warriors,GS,0,1,80.0,20000026,17836,29,PHO,2022-03-30T00:00:00,2022-03-30T22:00:00,HOME,True,20017836,20000029,2022-04-02T03:15:23,1,155.5,186,0,27.1,64.3,32.7,39.2,17.0,34.9,37.9,10.1,29.4,26.5,15.5,19.4,62.0,6.0,29.4,37.2,,,,20.2,4.2,2.4,16.3,18.6,79.8,72.8,42.5,,,,,,,164.0,170.5,164.0,-15.5,0.0,0.0,170.5,False,,Scrambled
987680,26,1,2022,Golden State Warriors,GS,0,1,78.6,20000026,17820,21,MEM,2022-03-28T00:00:00,2022-03-28T20:00:00,AWAY,True,20017820,20000021,2022-03-31T03:15:16,1,140.3,186,0,25.6,62.8,31.5,36.3,18.6,40.3,35.8,5.4,22.5,24.0,15.5,20.2,59.6,4.2,25.6,31.0,,,,14.0,3.6,4.2,11.6,20.9,73.6,71.6,39.8,,,,,,,150.4,151.1,150.4,-108.5,0.0,0.0,151.1,False,,Scrambled
987044,26,1,2022,Golden State Warriors,GS,0,1,77.3,20000026,17809,1,WAS,2022-03-27T00:00:00,2022-03-27T18:00:00,AWAY,True,20017809,20000001,2022-03-30T03:15:16,1,162.9,186,0,29.4,69.0,33.1,36.6,23.2,43.4,41.5,4.8,25.6,18.8,24.0,30.2,61.6,10.1,25.6,35.6,,,,15.5,4.8,1.2,6.0,18.6,89.1,82.3,42.0,,,,,,,170.7,172.8,170.7,-31.0,0.6,0.0,172.8,False,,Scrambled
986049,26,1,2022,Golden State Warriors,GS,0,1,74.1,20000026,17793,3,ATL,2022-03-25T00:00:00,2022-03-25T19:30:00,AWAY,True,20017793,20000003,2022-03-28T03:15:18,1,155.7,186,0,33.3,69.8,37.0,43.1,22.5,38.0,45.9,10.8,31.8,26.4,6.0,10.1,59.6,10.8,25.6,36.4,,,,20.9,2.4,0.6,12.4,17.0,85.2,74.2,44.6,,,,,,,159.6,170.3,159.6,-42.6,0.6,0.0,170.3,False,,Scrambled
984961,26,1,2022,Golden State Warriors,GS,1,0,71.2,20000026,17779,4,MIA,2022-03-23T00:00:00,2022-03-23T19:30:00,AWAY,True,20017779,20000004,2022-03-26T03:15:17,1,162.4,186,0,31.0,59.7,40.2,48.3,19.4,31.8,47.3,11.6,27.9,32.3,17.8,20.9,66.0,4.2,29.4,34.9,,,,17.8,3.0,1.2,6.6,18.6,91.4,68.9,51.4,,,,,,,167.8,174.2,167.8,54.2,0.0,0.0,174.2,False,,Scrambled
984664,26,1,2022,Golden State Warriors,GS,0,1,72.8,20000026,17771,5,ORL,2022-03-22T00:00:00,2022-03-22T19:00:00,AWAY,True,20017771,20000005,2022-03-25T03:15:16,1,138.8,186,0,26.4,65.9,31.0,36.5,17.8,41.1,33.6,6.6,24.8,26.7,6.6,12.4,53.3,7.2,27.9,37.2,,,,16.3,3.6,1.8,14.0,17.8,69.8,71.3,37.9,,,,,,,145.8,153.1,145.8,-15.5,0.6,0.0,153.1,False,,Scrambled
983622,26,1,2022,Golden State Warriors,GS,0,1,73.2,20000026,17760,24,SA,2022-03-20T00:00:00,2022-03-20T20:30:00,HOME,True,20017760,20000024,2022-03-23T03:15:17,1,164.6,186,0,31.8,69.8,35.3,39.6,23.2,44.2,40.8,6.6,25.6,25.8,11.6,16.3,55.3,15.5,28.7,44.2,,,,20.2,3.0,0.6,11.6,15.5,83.7,76.9,42.2,,,,,,,169.3,178.1,169.3,-7.8,0.6,0.0,178.1,False,,Scrambled
981592,26,1,2022,Golden State Warriors,GS,0,1,70.9,20000026,17733,9,BOS,2022-03-16T00:00:00,2022-03-16T22:00:00,HOME,True,20017733,20000009,2022-03-19T03:15:15,1,138.0,186,0,24.8,66.6,28.8,34.3,16.3,29.4,42.9,6.6,37.2,17.7,10.1,12.4,62.9,4.2,24.0,29.4,,,,14.7,4.8,2.4,4.8,16.3,68.2,72.1,36.7,,,,,,,147.3,146.9,147.3,-85.2,0.0,0.0,146.9,False,,Scrambled
980480,26,1,2022,Golden State Warriors,GS,1,0,76.4,20000026,17716,1,WAS,2022-03-14T00:00:00,2022-03-14T22:00:00,HOME,True,20017716,20000001,2022-03-17T03:15:15,1,175.8,186,0,34.9,65.1,41.5,49.8,20.9,30.2,53.6,14.0,34.9,31.0,14.0,17.0,63.4,3.6,29.4,34.1,,,,20.2,4.2,2.4,10.1,16.3,97.6,72.6,52.2,,,,,,,184.3,189.5,184.3,54.2,0.0,0.0,189.5,False,,Scrambled
979339,26,1,2022,Golden State Warriors,GS,1,0,73.9,20000026,17699,15,MIL,2022-03-12T00:00:00,2022-03-12T20:30:00,HOME,True,20017699,20000015,2022-03-15T03:15:13,1,191.8,186,0,34.9,72.1,37.5,45.0,20.9,37.2,43.6,14.0,34.9,31.0,10.8,11.6,72.3,7.2,33.3,42.6,,,,25.6,1.8,4.2,6.0,14.7,94.6,77.2,47.5,,,,,,,199.6,206.0,199.6,50.4,0.6,0.0,206.0,False,,Scrambled
978441,26,1,2022,Golden State Warriors,GS,1,0,72.2,20000026,17685,20,DEN,2022-03-10T00:00:00,2022-03-10T22:00:00,AWAY,True,20017685,20000020,2022-03-13T03:15:15,1,166.0,186,0,32.6,68.2,37.0,43.2,21.7,35.6,47.2,10.8,32.6,25.8,11.6,15.5,58.1,4.8,21.7,27.9,,,,20.2,5.4,2.4,4.2,19.4,87.6,75.0,45.1,,,,,,,176.1,175.5,176.1,42.6,0.0,0.0,175.5,False,,Scrambled
977304,26,1,2022,Golden State Warriors,GS,1,0,78.4,20000026,17671,28,LAC,2022-03-08T00:00:00,2022-03-08T22:00:00,HOME,True,20017671,20000028,2022-03-11T03:15:15,1,181.9,186,0,34.1,71.3,37.0,42.1,24.0,45.0,41.4,10.1,26.4,29.6,6.6,10.1,65.6,6.0,31.8,39.5,,,,25.6,4.8,3.6,12.4,15.5,86.8,75.7,44.5,,,,,,,192.7,196.3,192.7,58.1,0.6,0.0,196.3,False,,Scrambled
976547,26,1,2022,Golden State Warriors,GS,0,1,78.9,20000026,18006,20,DEN,2022-03-07T00:00:00,2022-03-07T21:00:00,AWAY,True,20018006,20000020,2022-03-10T03:15:15,1,164.8,186,0,34.9,68.2,39.6,47.6,21.7,37.2,45.2,13.2,31.0,32.9,13.2,17.8,57.3,5.4,24.8,31.8,,,,22.5,3.0,0.0,10.8,23.2,96.1,76.0,49.1,,,,,,,168.7,179.6,168.7,-27.1,0.6,0.0,179.6,False,,Scrambled
975565,26,1,2022,Golden State Warriors,GS,0,1,79.7,20000026,17650,27,LAL,2022-03-05T00:00:00,2022-03-05T20:30:00,AWAY,True,20017650,20000027,2022-03-08T03:15:15,1,164.5,186,0,35.6,71.3,38.8,45.5,24.0,45.0,41.4,11.6,26.4,34.2,5.4,14.7,36.7,6.0,24.0,31.8,,,,17.0,6.6,2.4,12.4,15.5,89.9,77.8,44.7,,,,,,,176.1,179.2,176.1,-31.0,0.6,0.0,179.2,False,,Scrambled
974403,26,1,2022,Golden State Warriors,GS,0,1,70.4,20000026,17634,25,DAL,2022-03-03T00:00:00,2022-03-03T20:30:00,AWAY,True,20017634,20000025,2022-03-06T03:15:18,1,159.2,186,0,34.1,62.8,42.1,49.8,22.5,39.5,44.1,11.6,23.2,38.8,6.0,10.1,59.6,6.0,20.9,28.7,,,,20.2,4.2,3.0,11.6,14.7,87.6,67.2,50.6,,,,,,,168.5,172.2,168.5,-34.9,0.0,0.0,172.2,False,,Scrambled
